J06AA02,tetanus antitoxin,tetanus antitoxin
J06BB02,tetanus immunoglobulin,tetanus immunoglobulin
J06BB06,rubella immunoglobulin,rubella immunoglobulin
J06BB13,pertussis immunoglobulin,pertussis immunoglobulin
J06BB15,mumps immunoglobulin,mumps immunoglobulin
J07AE51,"cholera, combinations with typhoid vaccine, inactivated, whole cell",typhoid vaccine inactivated whole cell
J07AE51,"cholera, combinations with typhoid vaccine, inactivated, whole cell",cholera vaccine inactivated whole cell
J07AG51,"hemophilus influenzae B, combinations with toxoids",hemophilus influenzae B combinations with toxoids
J07AG52,"hemophilus influenzae B, combinations with pertussis and toxoids",pertussis
J07AG53,"hemophilus influenzae B, combinations with meningococcus C, conjugated",hemophilus influenzae B conjugated
J07AG53,"hemophilus influenzae B, combinations with meningococcus C, conjugated",meningococcus C conjugated
J07AH01,"meningococcus A, purified polysaccharides antigen",meningococcus A purified polysaccharides antigen
J07AH02,other meningococcal monovalent purified polysaccharides antigen,other meningococcal monovalent purified polysaccharides antigen
J07AH03,"meningococcus A,C, bivalent purified polysaccharides antigen",meningococcus A purified polysaccharides antigen
J07AH03,"meningococcus A,C, bivalent purified polysaccharides antigen",meningococcus C purified polysaccharides antigen
J07AH04,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen",meningococcus W-135 purified polysaccharides antigen
J07AH04,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen",meningococcus C purified polysaccharides antigen
J07AH04,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen",meningococcus A purified polysaccharides antigen
J07AH04,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen",meningococcus Y purified polysaccharides antigen
J07AH05,other meningococcal polyvalent purified polysaccharides antigen,other meningococcal polyvalent purified polysaccharides antigen
J07AH06,"meningococcus B, outer membrane vesicle vaccine",meningococcus B outer membrane vesicle vaccine
J07AH07,"meningococcus C, purified polysaccharides antigen conjugated",meningococcus C purified polysaccharides antigen conjugated
J07AH08,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen conjugated",meningococcus Y purified polysaccharides antigen conjugated
J07AH08,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen conjugated",meningococcus C purified polysaccharides antigen conjugated
J07AH08,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen conjugated",meningococcus W-135 purified polysaccharides antigen conjugated
J07AH08,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen conjugated",meningococcus A purified polysaccharides antigen conjugated
J07AH09,"meningococcus B, multicomponent vaccine",meningococcus B multicomponent vaccine
J07AH10,"meningococcus A, purified polysaccharides antigen conjugated",meningococcus A purified polysaccharides antigen conjugated
J07AJ01,"pertussis, inactivated, whole cell",pertussis inactivated whole cell
